2024.06.18 20:48:58 INFO  Started: Metals version 1.3.1 in folders 'D:\UCSC-CS\Second_Year\Semester1\SCS2204 Functional Programming\Lectures\FP-Lecture2-Scala' for client Visual Studio Code 1.90.1.
2024.06.19 09:37:14 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.28s
2024.06.19 09:37:17 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:37:17 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.23s
2024.06.19 09:37:20 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:37:20 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.27s
2024.06.19 09:37:23 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:37:23 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.9s
2024.06.19 09:37:30 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:37:30 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.23s
2024.06.19 09:37:33 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:37:33 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.21s
2024.06.19 09:37:39 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:37:39 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.23s
2024.06.19 09:37:41 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:37:41 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.23s
2024.06.19 09:37:42 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:37:42 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.18s
2024.06.19 09:37:43 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:37:43 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.18s
2024.06.19 09:37:46 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:37:46 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.25s
2024.06.19 09:37:47 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:37:47 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.29s
2024.06.19 09:37:49 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:37:49 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.17s
2024.06.19 09:37:55 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:37:55 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.57s
2024.06.19 09:38:03 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:38:03 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.18s
2024.06.19 09:38:05 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:38:05 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.16s
2024.06.19 09:38:07 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:38:07 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.17s
2024.06.19 09:38:13 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:38:13 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.17s
2024.06.19 09:38:20 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:38:20 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.15s
2024.06.19 09:38:24 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:38:24 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.16s
Jun 19, 2024 9:38:26 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 4740
2024.06.19 09:38:29 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:38:29 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.19s
2024.06.19 09:38:31 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:38:31 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.16s
2024.06.19 09:38:36 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:38:36 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.16s
Jun 19, 2024 9:39:44 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 4816
Jun 19, 2024 9:39:44 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 4817
Jun 19, 2024 9:39:44 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 4818
2024.06.19 09:40:12 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:40:12 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.18s
2024.06.19 09:40:18 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:40:18 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.18s
2024.06.19 09:40:21 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:40:21 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.25s
2024.06.19 09:40:30 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:40:30 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.17s
2024.06.19 09:40:38 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:40:38 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.17s
2024.06.19 09:40:39 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:40:39 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.17s
2024.06.19 09:40:42 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:40:42 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.15s
2024.06.19 09:40:49 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:40:49 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.16s
2024.06.19 09:40:50 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:40:50 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.19s
2024.06.19 09:41:55 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:41:55 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.34s
2024.06.19 09:41:56 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:41:56 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.2s
2024.06.19 09:41:58 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:41:58 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.18s
2024.06.19 09:41:59 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:41:59 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.16s
2024.06.19 09:42:00 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:42:00 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.18s
2024.06.19 09:42:12 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:42:12 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.15s
2024.06.19 09:42:21 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:42:21 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.17s
2024.06.19 09:42:24 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:42:24 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.15s
2024.06.19 09:42:32 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:42:32 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.18s
2024.06.19 09:42:34 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:42:34 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.14s
2024.06.19 09:44:00 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:44:00 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.19s
2024.06.19 09:44:02 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:44:02 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.16s
2024.06.19 09:44:03 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:44:03 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.16s
2024.06.19 09:44:23 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:44:23 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.14s
2024.06.19 09:44:26 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:44:26 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.15s
2024.06.19 09:44:30 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:44:30 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.14s
2024.06.19 09:44:32 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:44:32 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.16s
2024.06.19 09:44:34 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:44:34 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.15s
2024.06.19 09:44:35 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:44:35 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.14s
2024.06.19 09:44:40 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:44:40 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.16s
2024.06.19 09:44:50 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:44:50 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.17s
2024.06.19 09:44:51 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:44:51 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.13s
2024.06.19 09:44:54 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:44:54 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.13s
2024.06.19 09:44:58 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:44:58 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.15s
2024.06.19 09:45:49 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:45:49 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.16s
2024.06.19 09:45:52 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:45:52 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.14s
2024.06.19 09:45:58 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:45:58 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.14s
2024.06.19 09:46:01 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:46:01 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.18s
2024.06.19 09:46:04 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:46:04 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.13s
2024.06.19 09:46:07 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:46:07 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.14s
2024.06.19 09:46:11 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:46:11 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.12s
2024.06.19 09:46:14 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:46:14 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.14s
2024.06.19 09:46:21 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:46:21 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.2s
2024.06.19 09:46:22 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:46:22 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.15s
2024.06.19 09:46:24 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:46:24 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.17s
2024.06.19 09:46:29 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:46:29 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.17s
2024.06.19 09:46:32 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:46:32 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.17s
2024.06.19 09:46:51 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:46:51 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.17s
2024.06.19 09:46:53 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:46:53 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.14s
2024.06.19 09:46:58 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:46:58 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.17s
2024.06.19 09:47:01 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:47:01 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.16s
2024.06.19 09:47:05 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:47:05 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.13s
2024.06.19 09:47:12 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:47:12 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.17s
2024.06.19 09:47:13 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:47:13 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.13s
2024.06.19 09:47:19 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:47:19 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.16s
2024.06.19 09:47:22 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:47:22 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.12s
2024.06.19 09:47:23 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:47:23 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.17s
2024.06.19 09:47:29 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:47:29 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.42s
2024.06.19 09:47:30 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:47:30 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.39s
2024.06.19 09:50:12 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:50:12 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.53s
2024.06.19 09:50:19 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:50:19 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.34s
2024.06.19 09:50:28 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:50:28 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.38s
2024.06.19 09:50:38 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:50:38 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.33s
2024.06.19 09:50:39 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:50:39 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.48s
2024.06.19 09:50:41 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:50:41 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.47s
2024.06.19 09:50:50 INFO  Report absolute-path: ### java.lang.IllegalArgumentException: Illegal character in opaque part at index 27: jar:file:///C:/Users/irushi weerasinghe/AppData/Local/Coursier/cache/v1/https/repo1.maven.org/maven2/org/scala-lang/scala-library/2.13.12/scala-library-2.13.12-sources.jar!/scala/Int.scala

Uri: jar:file:///C:/Users/irushi weerasinghe/AppData/Local/Coursier/cache/v1/https/repo1.maven.org/maven2/org/scala-lang/scala-library/2.13.12/scala-library-2.13.12-sources.jar!/scala/Int.scala


#### Error stacktrace:

```
java.base/java.net.URI.create(URI.java:932)
	scala.meta.internal.mtags.MtagsEnrichments$XtensionStringMtags.toAbsolutePath(MtagsEnrichments.scala:177)
	scala.meta.internal.metals.MetalsEnrichments$XtensionString.toAbsolutePath(MetalsEnrichments.scala:741)
	scala.meta.internal.metals.MetalsEnrichments$XtensionString.toAbsolutePath(MetalsEnrichments.scala:738)
	scala.meta.internal.metals.MetalsEnrichments$XtensionString.toAbsolutePathSafe(MetalsEnrichments.scala:724)
	scala.meta.internal.metals.WorkspaceLspService.getServiceFor(WorkspaceLspService.scala:296)
	scala.meta.internal.metals.WorkspaceLspService.executeCommand(WorkspaceLspService.scala:749)
	scala.meta.metals.lsp.DelegatingScalaService.executeCommand(DelegatingScalaService.scala:169)
	java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	java.base/java.lang.reflect.Method.invoke(Method.java:580)
	org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.lambda$null$0(GenericEndpoint.java:65)
	org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.request(GenericEndpoint.java:120)
	org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleRequest(RemoteEndpoint.java:261)
	org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:190)
	org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:194)
	org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:113)
	java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	java.base/java.lang.Thread.run(Thread.java:1583)
```

Jun 19, 2024 9:50:50 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleNotification
WARNING: Notification threw an exception: {
  "jsonrpc": "2.0",
  "method": "textDocument/didOpen",
  "params": {
    "textDocument": {
      "uri": "jar:file%3A///C%3A/Users/irushi%20weerasinghe/AppData/Local/Coursier/cache/v1/https/repo1.maven.org/maven2/org/scala-lang/scala-library/2.13.12/scala-library-2.13.12-sources.jar%21/scala/Int.scala",
      "languageId": "scala",
      "version": 1,
